weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-2divisions-rowColumn.arff,21.5385
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-3divisions-cell.arff,49.2308
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-2divisions-cell.arff,39.2308
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,40.0
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-3divisions-rowColumn.arff,33.8462
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,52.3077
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-4divisions-cell.arff,54.6154
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,56.9231
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-4divisions-rowColumn.arff,31.5385
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-5divisions-cell.arff,62.3077
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-5divisions-rowColumn.arff,41.5385
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,63.0769
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-6divisions-cell.arff,61.5385
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-6divisions-rowColumn.arff,43.0769
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,65.3846
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-8divisions-cell.arff,56.1538
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-8divisions-rowColumn.arff,41.5385
weka.classifiers.bayes.NaiveBayes,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,59.2308
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-2divisions-cell.arff,5.3846
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,6.9231
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-2divisions-rowColumn.arff,3.8462
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-3divisions-cell.arff,22.3077
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,23.8462
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-3divisions-rowColumn.arff,3.8462
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-4divisions-cell.arff,29.2308
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,29.2308
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-4divisions-rowColumn.arff,4.6154
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-5divisions-cell.arff,37.6923
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,37.6923
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-5divisions-rowColumn.arff,10.0
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-6divisions-cell.arff,33.8462
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,36.9231
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-6divisions-rowColumn.arff,7.6923
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-8divisions-cell.arff,33.8462
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-8divisions-rowColumn.arff,13.8462
weka.classifiers.functions.SMO,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,38.4615
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-2divisions-cell.arff,36.1538
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,42.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-2divisions-rowColumn.arff,17.6923
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-3divisions-cell.arff,50.7692
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-3divisions-rowColumn.arff,20.7692
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,52.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-4divisions-cell.arff,54.6154
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-4divisions-rowColumn.arff,32.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,52.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-5divisions-rowColumn.arff,28.4615
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-5divisions-cell.arff,53.0769
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,50.7692
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-6divisions-rowColumn.arff,26.9231
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-6divisions-cell.arff,44.6154
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,44.6154
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-2divisions-cell.arff,37.6923
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,40.7692
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-2divisions-rowColumn.arff,27.6923
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-8divisions-rowColumn.arff,28.4615
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-3divisions-cell.arff,43.0769
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,44.6154
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-3divisions-rowColumn.arff,40.7692
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-4divisions-cell.arff,40.7692
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,43.8462
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-4divisions-rowColumn.arff,30.7692
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-5divisions-cell.arff,53.8462
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,52.3077
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-5divisions-rowColumn.arff,35.3846
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-6divisions-cell.arff,42.3077
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,36.1538
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-6divisions-rowColumn.arff,27.6923
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-8divisions-cell.arff,36.9231
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,36.1538
weka.classifiers.lazy.IBk,charReg-pointAreaHistogram-8divisions-rowColumn.arff,24.6154
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-2divisions-cell.arff,11.5385
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,7.6923
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-2divisions-rowColumn.arff,3.8462
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-3divisions-cell.arff,25.3846
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,18.4615
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-3divisions-rowColumn.arff,10.7692
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-4divisions-cell.arff,29.2308
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,16.9231
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-4divisions-rowColumn.arff,9.2308
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-5divisions-cell.arff,24.6154
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,19.2308
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-5divisions-rowColumn.arff,10.0
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-6divisions-cell.arff,16.9231
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,17.6923
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-6divisions-rowColumn.arff,7.6923
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-8divisions-cell.arff,20.0
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,13.0769
weka.classifiers.lazy.LWL,charReg-pointAreaHistogram-8divisions-rowColumn.arff,10.0
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-2divisions-cell.arff,40.7692
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,45.3846
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-2divisions-rowColumn.arff,26.9231
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-3divisions-cell.arff,50.7692
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,52.3077
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-3divisions-rowColumn.arff,34.6154
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-4divisions-cell.arff,58.4615
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,59.2308
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-4divisions-rowColumn.arff,33.8462
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-5divisions-cell.arff,64.6154
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,63.8462
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-5divisions-rowColumn.arff,45.3846
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-6divisions-cell.arff,64.6154
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-6divisions-rowColumn.arff,46.9231
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,58.4615
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-8divisions-cell.arff,38.4615
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,43.8462
weka.classifiers.lazy.KStar,charReg-pointAreaHistogram-8divisions-rowColumn.arff,33.0769
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-2divisions-cell.arff,11.5385
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,18.4615
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-2divisions-rowColumn.arff,11.5385
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-3divisions-cell.arff,16.9231
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,23.0769
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-3divisions-rowColumn.arff,10.7692
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-4divisions-cell.arff,26.1538
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-4divisions-rowColumn.arff,16.9231
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,22.3077
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-5divisions-cell.arff,27.6923
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,23.0769
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-5divisions-rowColumn.arff,21.5385
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-6divisions-cell.arff,24.6154
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,23.8462
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-6divisions-rowColumn.arff,16.1538
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-8divisions-cell.arff,45.3846
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-8divisions-rowColumn.arff,23.8462
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-8divisions-cell.arff,9.2308
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-2divisions-cell.arff,21.5385
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,21.5385
weka.classifiers.rules.DecisionTable,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,26.1538
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-2divisions-rowColumn.arff,16.1538
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-3divisions-cell.arff,16.1538
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,28.4615
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-3divisions-rowColumn.arff,18.4615
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-4divisions-cell.arff,23.0769
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-4divisions-rowColumn.arff,18.4615
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,25.3846
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-5divisions-cell.arff,25.3846
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-5divisions-rowColumn.arff,21.5385
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,30.0
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-6divisions-rowColumn.arff,20.7692
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-6divisions-cell.arff,19.2308
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,26.1538
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-8divisions-rowColumn.arff,20.7692
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-8divisions-cell.arff,22.3077
weka.classifiers.rules.JRip,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,20.0
weka.classifiers.rules.PART,charReg-pointAreaHistogram-2divisions-cell.arff,33.8462
weka.classifiers.rules.PART,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,33.0769
weka.classifiers.rules.PART,charReg-pointAreaHistogram-2divisions-rowColumn.arff,26.1538
weka.classifiers.rules.PART,charReg-pointAreaHistogram-3divisions-cell.arff,40.0
weka.classifiers.rules.PART,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,38.4615
weka.classifiers.rules.PART,charReg-pointAreaHistogram-3divisions-rowColumn.arff,33.0769
weka.classifiers.rules.PART,charReg-pointAreaHistogram-4divisions-cell.arff,46.9231
weka.classifiers.rules.PART,charReg-pointAreaHistogram-4divisions-rowColumn.arff,33.0769
weka.classifiers.rules.PART,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,45.3846
weka.classifiers.rules.PART,charReg-pointAreaHistogram-5divisions-cell.arff,54.6154
weka.classifiers.rules.PART,charReg-pointAreaHistogram-5divisions-rowColumn.arff,36.9231
weka.classifiers.rules.PART,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,46.1538
weka.classifiers.rules.PART,charReg-pointAreaHistogram-6divisions-cell.arff,43.8462
weka.classifiers.rules.PART,charReg-pointAreaHistogram-6divisions-rowColumn.arff,36.9231
weka.classifiers.rules.PART,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,40.0
weka.classifiers.rules.PART,charReg-pointAreaHistogram-8divisions-rowColumn.arff,31.5385
weka.classifiers.rules.PART,charReg-pointAreaHistogram-8divisions-cell.arff,27.6923
weka.classifiers.rules.PART,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,36.1538
weka.classifiers.trees.J48,charReg-pointAreaHistogram-2divisions-cell.arff,30.7692
weka.classifiers.trees.J48,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,36.1538
weka.classifiers.trees.J48,charReg-pointAreaHistogram-2divisions-rowColumn.arff,31.5385
weka.classifiers.trees.J48,charReg-pointAreaHistogram-3divisions-cell.arff,41.5385
weka.classifiers.trees.J48,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,38.4615
weka.classifiers.trees.J48,charReg-pointAreaHistogram-3divisions-rowColumn.arff,29.2308
weka.classifiers.trees.J48,charReg-pointAreaHistogram-4divisions-cell.arff,49.2308
weka.classifiers.trees.J48,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,43.8462
weka.classifiers.trees.J48,charReg-pointAreaHistogram-4divisions-rowColumn.arff,36.9231
weka.classifiers.trees.J48,charReg-pointAreaHistogram-5divisions-cell.arff,51.5385
weka.classifiers.trees.J48,charReg-pointAreaHistogram-5divisions-rowColumn.arff,43.0769
weka.classifiers.trees.J48,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,46.9231
weka.classifiers.trees.J48,charReg-pointAreaHistogram-6divisions-cell.arff,49.2308
weka.classifiers.trees.J48,charReg-pointAreaHistogram-6divisions-rowColumn.arff,32.3077
weka.classifiers.trees.J48,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,43.0769
weka.classifiers.trees.J48,charReg-pointAreaHistogram-8divisions-cell.arff,33.0769
weka.classifiers.trees.J48,charReg-pointAreaHistogram-8divisions-rowColumn.arff,35.3846
weka.classifiers.trees.J48,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,36.1538
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-2divisions-cell.arff,37.6923
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-2divisions-rowColumn.arff,31.5385
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,43.8462
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-3divisions-cell.arff,55.3846
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-3divisions-rowColumn.arff,46.9231
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,61.5385
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-4divisions-cell.arff,61.5385
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-4divisions-rowColumn.arff,44.6154
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,67.6923
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-5divisions-cell.arff,67.6923
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-5divisions-rowColumn.arff,51.5385
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,73.8462
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-6divisions-rowColumn.arff,50.7692
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-6divisions-cell.arff,73.0769
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,73.8462
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-8divisions-cell.arff,66.1538
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-8divisions-rowColumn.arff,50.0
weka.classifiers.trees.RandomForest,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,73.0769
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-2divisions-cell.arff,34.6154
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,40.7692
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-2divisions-rowColumn.arff,32.3077
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-3divisions-cell.arff,40.7692
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,35.3846
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-3divisions-rowColumn.arff,32.3077
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-4divisions-cell.arff,40.0
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,36.1538
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-4divisions-rowColumn.arff,31.5385
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-5divisions-cell.arff,40.7692
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,46.9231
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-5divisions-rowColumn.arff,31.5385
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-6divisions-cell.arff,29.2308
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,31.5385
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-6divisions-rowColumn.arff,35.3846
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-8divisions-cell.arff,33.8462
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,27.6923
weka.classifiers.trees.RandomTree,charReg-pointAreaHistogram-8divisions-rowColumn.arff,30.7692
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-2divisions-cell.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-2divisions-cellRowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-2divisions-rowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-3divisions-cell.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-3divisions-cellRowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-3divisions-rowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-4divisions-cell.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-4divisions-cellRowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-4divisions-rowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-5divisions-cell.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-5divisions-rowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-5divisions-cellRowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-6divisions-cell.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-6divisions-cellRowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-6divisions-rowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-8divisions-cell.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-8divisions-rowColumn.arff,0.0
weka.classifiers.trees.DecisionStump,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,0.0
weka.classifiers.functions.MultilayerPerceptron,charReg-pointAreaHistogram-8divisions-cellRowColumn.arff,44.6154
