weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-03bins-noOffset.arff,39.2308
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-04bins-halfOffset.arff,65.3846
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-03bins-quarterOffset.arff,47.6923
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-03bins-halfOffset.arff,50.0
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-04bins-noOffset.arff,43.0769
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-04bins-quarterOffset.arff,50.0
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-05bins-noOffset.arff,60.0
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-05bins-halfOffset.arff,51.5385
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-05bins-quarterOffset.arff,63.0769
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-06bins-halfOffset.arff,55.3846
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-06bins-noOffset.arff,64.6154
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-06bins-quarterOffset.arff,63.0769
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-08bins-halfOffset.arff,66.9231
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-08bins-noOffset.arff,56.9231
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-10bins-halfOffset.arff,62.3077
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-08bins-quarterOffset.arff,70.7692
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-10bins-noOffset.arff,61.5385
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-10bins-quarterOffset.arff,65.3846
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-12bins-halfOffset.arff,60.0
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-12bins-noOffset.arff,64.6154
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-12bins-quarterOffset.arff,69.2308
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-16bins-halfOffset.arff,60.0
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-16bins-noOffset.arff,54.6154
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-16bins-quarterOffset.arff,53.8462
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-20bins-halfOffset.arff,66.1538
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-20bins-noOffset.arff,53.0769
weka.classifiers.bayes.NaiveBayes,charReg-vectorHistogram-20bins-quarterOffset.arff,53.0769
weka.classifiers.functions.SMO,charReg-vectorHistogram-03bins-halfOffset.arff,0.0
weka.classifiers.functions.SMO,charReg-vectorHistogram-03bins-quarterOffset.arff,1.5385
weka.classifiers.functions.SMO,charReg-vectorHistogram-03bins-noOffset.arff,0.0
weka.classifiers.functions.SMO,charReg-vectorHistogram-04bins-halfOffset.arff,1.5385
weka.classifiers.functions.SMO,charReg-vectorHistogram-04bins-noOffset.arff,2.3077
weka.classifiers.functions.SMO,charReg-vectorHistogram-04bins-quarterOffset.arff,3.0769
weka.classifiers.functions.SMO,charReg-vectorHistogram-05bins-halfOffset.arff,13.8462
weka.classifiers.functions.SMO,charReg-vectorHistogram-05bins-noOffset.arff,11.5385
weka.classifiers.functions.SMO,charReg-vectorHistogram-05bins-quarterOffset.arff,10.7692
weka.classifiers.functions.SMO,charReg-vectorHistogram-06bins-quarterOffset.arff,20.0
weka.classifiers.functions.SMO,charReg-vectorHistogram-06bins-halfOffset.arff,18.4615
weka.classifiers.functions.SMO,charReg-vectorHistogram-06bins-noOffset.arff,13.0769
weka.classifiers.functions.SMO,charReg-vectorHistogram-08bins-halfOffset.arff,38.4615
weka.classifiers.functions.SMO,charReg-vectorHistogram-08bins-noOffset.arff,20.7692
weka.classifiers.functions.SMO,charReg-vectorHistogram-10bins-halfOffset.arff,42.3077
weka.classifiers.functions.SMO,charReg-vectorHistogram-08bins-quarterOffset.arff,40.7692
weka.classifiers.functions.SMO,charReg-vectorHistogram-10bins-noOffset.arff,49.2308
weka.classifiers.functions.SMO,charReg-vectorHistogram-10bins-quarterOffset.arff,40.0
weka.classifiers.functions.SMO,charReg-vectorHistogram-12bins-halfOffset.arff,45.3846
weka.classifiers.functions.SMO,charReg-vectorHistogram-12bins-noOffset.arff,45.3846
weka.classifiers.functions.SMO,charReg-vectorHistogram-12bins-quarterOffset.arff,50.0
weka.classifiers.functions.SMO,charReg-vectorHistogram-16bins-halfOffset.arff,58.4615
weka.classifiers.functions.SMO,charReg-vectorHistogram-16bins-noOffset.arff,50.7692
weka.classifiers.functions.SMO,charReg-vectorHistogram-16bins-quarterOffset.arff,55.3846
weka.classifiers.functions.SMO,charReg-vectorHistogram-20bins-halfOffset.arff,55.3846
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-03bins-halfOffset.arff,46.1538
weka.classifiers.functions.SMO,charReg-vectorHistogram-20bins-noOffset.arff,61.5385
weka.classifiers.functions.SMO,charReg-vectorHistogram-20bins-quarterOffset.arff,47.6923
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-03bins-noOffset.arff,32.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-04bins-noOffset.arff,40.0
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-04bins-halfOffset.arff,56.1538
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-03bins-quarterOffset.arff,43.8462
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-04bins-quarterOffset.arff,53.0769
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-05bins-quarterOffset.arff,56.1538
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-05bins-halfOffset.arff,51.5385
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-05bins-noOffset.arff,56.1538
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-06bins-noOffset.arff,62.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-06bins-halfOffset.arff,62.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-06bins-quarterOffset.arff,61.5385
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-08bins-halfOffset.arff,75.3846
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-08bins-noOffset.arff,57.6923
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-10bins-halfOffset.arff,64.6154
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-08bins-quarterOffset.arff,68.4615
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-10bins-noOffset.arff,73.8462
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-10bins-quarterOffset.arff,66.9231
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-12bins-halfOffset.arff,76.1538
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-12bins-noOffset.arff,62.3077
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-12bins-quarterOffset.arff,71.5385
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-16bins-halfOffset.arff,71.5385
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-16bins-noOffset.arff,68.4615
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-16bins-quarterOffset.arff,70.0
weka.classifiers.lazy.IBk,charReg-vectorHistogram-03bins-halfOffset.arff,55.3846
weka.classifiers.lazy.IBk,charReg-vectorHistogram-03bins-noOffset.arff,29.2308
weka.classifiers.lazy.IBk,charReg-vectorHistogram-03bins-quarterOffset.arff,43.8462
weka.classifiers.lazy.IBk,charReg-vectorHistogram-04bins-halfOffset.arff,53.8462
weka.classifiers.lazy.IBk,charReg-vectorHistogram-04bins-noOffset.arff,41.5385
weka.classifiers.lazy.IBk,charReg-vectorHistogram-04bins-quarterOffset.arff,45.3846
weka.classifiers.lazy.IBk,charReg-vectorHistogram-05bins-halfOffset.arff,48.4615
weka.classifiers.lazy.IBk,charReg-vectorHistogram-05bins-noOffset.arff,57.6923
weka.classifiers.lazy.IBk,charReg-vectorHistogram-05bins-quarterOffset.arff,53.8462
weka.classifiers.lazy.IBk,charReg-vectorHistogram-06bins-halfOffset.arff,58.4615
weka.classifiers.lazy.IBk,charReg-vectorHistogram-06bins-noOffset.arff,64.6154
weka.classifiers.lazy.IBk,charReg-vectorHistogram-06bins-quarterOffset.arff,66.1538
weka.classifiers.lazy.IBk,charReg-vectorHistogram-08bins-halfOffset.arff,70.0
weka.classifiers.lazy.IBk,charReg-vectorHistogram-08bins-noOffset.arff,55.3846
weka.classifiers.lazy.IBk,charReg-vectorHistogram-08bins-quarterOffset.arff,76.1538
weka.classifiers.lazy.IBk,charReg-vectorHistogram-10bins-halfOffset.arff,65.3846
weka.classifiers.lazy.IBk,charReg-vectorHistogram-10bins-noOffset.arff,66.1538
weka.classifiers.lazy.IBk,charReg-vectorHistogram-10bins-quarterOffset.arff,63.0769
weka.classifiers.lazy.IBk,charReg-vectorHistogram-12bins-halfOffset.arff,69.2308
weka.classifiers.lazy.IBk,charReg-vectorHistogram-12bins-noOffset.arff,64.6154
weka.classifiers.lazy.IBk,charReg-vectorHistogram-12bins-quarterOffset.arff,67.6923
weka.classifiers.lazy.IBk,charReg-vectorHistogram-16bins-halfOffset.arff,66.1538
weka.classifiers.lazy.IBk,charReg-vectorHistogram-16bins-noOffset.arff,60.0
weka.classifiers.lazy.IBk,charReg-vectorHistogram-16bins-quarterOffset.arff,62.3077
weka.classifiers.lazy.IBk,charReg-vectorHistogram-20bins-halfOffset.arff,60.7692
weka.classifiers.lazy.IBk,charReg-vectorHistogram-20bins-noOffset.arff,61.5385
weka.classifiers.lazy.IBk,charReg-vectorHistogram-20bins-quarterOffset.arff,59.2308
weka.classifiers.lazy.LWL,charReg-vectorHistogram-03bins-halfOffset.arff,7.6923
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-20bins-halfOffset.arff,60.7692
weka.classifiers.lazy.LWL,charReg-vectorHistogram-03bins-noOffset.arff,0.0
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-20bins-noOffset.arff,70.0
weka.classifiers.lazy.LWL,charReg-vectorHistogram-03bins-quarterOffset.arff,10.0
weka.classifiers.lazy.LWL,charReg-vectorHistogram-04bins-halfOffset.arff,19.2308
weka.classifiers.lazy.LWL,charReg-vectorHistogram-04bins-noOffset.arff,15.3846
weka.classifiers.lazy.LWL,charReg-vectorHistogram-04bins-quarterOffset.arff,11.5385
weka.classifiers.lazy.LWL,charReg-vectorHistogram-05bins-halfOffset.arff,23.8462
weka.classifiers.lazy.LWL,charReg-vectorHistogram-05bins-noOffset.arff,23.8462
weka.classifiers.lazy.LWL,charReg-vectorHistogram-05bins-quarterOffset.arff,30.0
weka.classifiers.lazy.LWL,charReg-vectorHistogram-06bins-halfOffset.arff,30.0
weka.classifiers.lazy.LWL,charReg-vectorHistogram-06bins-noOffset.arff,18.4615
weka.classifiers.lazy.LWL,charReg-vectorHistogram-06bins-quarterOffset.arff,45.3846
weka.classifiers.lazy.LWL,charReg-vectorHistogram-08bins-halfOffset.arff,45.3846
weka.classifiers.lazy.LWL,charReg-vectorHistogram-08bins-noOffset.arff,25.3846
weka.classifiers.lazy.LWL,charReg-vectorHistogram-08bins-quarterOffset.arff,37.6923
weka.classifiers.lazy.LWL,charReg-vectorHistogram-10bins-halfOffset.arff,41.5385
weka.classifiers.functions.MultilayerPerceptron,charReg-vectorHistogram-20bins-quarterOffset.arff,62.3077
weka.classifiers.lazy.LWL,charReg-vectorHistogram-10bins-noOffset.arff,48.4615
weka.classifiers.lazy.LWL,charReg-vectorHistogram-10bins-quarterOffset.arff,36.1538
weka.classifiers.lazy.LWL,charReg-vectorHistogram-12bins-halfOffset.arff,43.8462
weka.classifiers.lazy.LWL,charReg-vectorHistogram-12bins-noOffset.arff,34.6154
weka.classifiers.lazy.LWL,charReg-vectorHistogram-12bins-quarterOffset.arff,53.0769
weka.classifiers.lazy.LWL,charReg-vectorHistogram-16bins-halfOffset.arff,43.8462
weka.classifiers.lazy.LWL,charReg-vectorHistogram-16bins-noOffset.arff,37.6923
weka.classifiers.lazy.LWL,charReg-vectorHistogram-16bins-quarterOffset.arff,41.5385
weka.classifiers.lazy.LWL,charReg-vectorHistogram-20bins-halfOffset.arff,36.9231
weka.classifiers.lazy.LWL,charReg-vectorHistogram-20bins-noOffset.arff,36.9231
weka.classifiers.lazy.KStar,charReg-vectorHistogram-03bins-halfOffset.arff,48.4615
weka.classifiers.lazy.KStar,charReg-vectorHistogram-03bins-noOffset.arff,29.2308
weka.classifiers.lazy.KStar,charReg-vectorHistogram-03bins-quarterOffset.arff,46.9231
weka.classifiers.lazy.LWL,charReg-vectorHistogram-20bins-quarterOffset.arff,31.5385
weka.classifiers.lazy.KStar,charReg-vectorHistogram-04bins-halfOffset.arff,53.8462
weka.classifiers.lazy.KStar,charReg-vectorHistogram-04bins-noOffset.arff,39.2308
weka.classifiers.lazy.KStar,charReg-vectorHistogram-04bins-quarterOffset.arff,51.5385
weka.classifiers.lazy.KStar,charReg-vectorHistogram-05bins-halfOffset.arff,53.8462
weka.classifiers.lazy.KStar,charReg-vectorHistogram-05bins-noOffset.arff,56.9231
weka.classifiers.lazy.KStar,charReg-vectorHistogram-05bins-quarterOffset.arff,57.6923
weka.classifiers.lazy.KStar,charReg-vectorHistogram-06bins-halfOffset.arff,61.5385
weka.classifiers.lazy.KStar,charReg-vectorHistogram-06bins-noOffset.arff,65.3846
weka.classifiers.lazy.KStar,charReg-vectorHistogram-06bins-quarterOffset.arff,65.3846
weka.classifiers.lazy.KStar,charReg-vectorHistogram-08bins-halfOffset.arff,70.7692
weka.classifiers.lazy.KStar,charReg-vectorHistogram-08bins-noOffset.arff,56.9231
weka.classifiers.lazy.KStar,charReg-vectorHistogram-08bins-quarterOffset.arff,71.5385
weka.classifiers.lazy.KStar,charReg-vectorHistogram-10bins-halfOffset.arff,68.4615
weka.classifiers.lazy.KStar,charReg-vectorHistogram-10bins-noOffset.arff,73.0769
weka.classifiers.lazy.KStar,charReg-vectorHistogram-10bins-quarterOffset.arff,61.5385
weka.classifiers.lazy.KStar,charReg-vectorHistogram-12bins-halfOffset.arff,76.9231
weka.classifiers.lazy.KStar,charReg-vectorHistogram-12bins-noOffset.arff,68.4615
weka.classifiers.lazy.KStar,charReg-vectorHistogram-12bins-quarterOffset.arff,72.3077
weka.classifiers.lazy.KStar,charReg-vectorHistogram-16bins-halfOffset.arff,72.3077
weka.classifiers.lazy.KStar,charReg-vectorHistogram-16bins-noOffset.arff,68.4615
weka.classifiers.lazy.KStar,charReg-vectorHistogram-16bins-quarterOffset.arff,71.5385
weka.classifiers.lazy.KStar,charReg-vectorHistogram-20bins-halfOffset.arff,76.1538
weka.classifiers.lazy.KStar,charReg-vectorHistogram-20bins-noOffset.arff,68.4615
weka.classifiers.lazy.KStar,charReg-vectorHistogram-20bins-quarterOffset.arff,63.8462
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-03bins-halfOffset.arff,36.1538
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-03bins-noOffset.arff,18.4615
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-03bins-quarterOffset.arff,34.6154
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-04bins-halfOffset.arff,39.2308
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-04bins-noOffset.arff,23.8462
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-04bins-quarterOffset.arff,20.7692
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-05bins-halfOffset.arff,26.1538
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-05bins-noOffset.arff,40.0
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-05bins-quarterOffset.arff,46.9231
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-06bins-halfOffset.arff,24.6154
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-06bins-noOffset.arff,34.6154
weka.classifiers.rules.DecisionTable,charReg-vectorHistogram-06bins-quarterOffset.arff,40.7692
